date,store_id,mall_location,weekday,week_of_year,promotion
2026-03-06,EatonCentre,CF Toronto Eaton Centre,Friday,10,0
2026-03-07,EatonCentre,CF Toronto Eaton Centre,Saturday,10,0
2026-03-08,EatonCentre,CF Toronto Eaton Centre,Sunday,10,0
2026-03-09,EatonCentre,CF Toronto Eaton Centre,Monday,11,0
2026-03-10,EatonCentre,CF Toronto Eaton Centre,Tuesday,11,0
2026-03-11,EatonCentre,CF Toronto Eaton Centre,Wednesday,11,0
2026-03-12,EatonCentre,CF Toronto Eaton Centre,Thursday,11,0
2026-03-13,EatonCentre,CF Toronto Eaton Centre,Friday,11,0
2026-03-14,EatonCentre,CF Toronto Eaton Centre,Saturday,11,0
2026-03-15,EatonCentre,CF Toronto Eaton Centre,Sunday,11,0
2026-03-16,EatonCentre,CF Toronto Eaton Centre,Monday,12,0
2026-03-17,EatonCentre,CF Toronto Eaton Centre,Tuesday,12,0
2026-03-18,EatonCentre,CF Toronto Eaton Centre,Wednesday,12,0
2026-03-19,EatonCentre,CF Toronto Eaton Centre,Thursday,12,0
2026-03-20,EatonCentre,CF Toronto Eaton Centre,Friday,12,0
2026-03-21,EatonCentre,CF Toronto Eaton Centre,Saturday,12,0
2026-03-22,EatonCentre,CF Toronto Eaton Centre,Sunday,12,0
2026-03-23,EatonCentre,CF Toronto Eaton Centre,Monday,13,0
2026-03-24,EatonCentre,CF Toronto Eaton Centre,Tuesday,13,0
2026-03-25,EatonCentre,CF Toronto Eaton Centre,Wednesday,13,0
2026-03-26,EatonCentre,CF Toronto Eaton Centre,Thursday,13,0
2026-03-27,EatonCentre,CF Toronto Eaton Centre,Friday,13,0
2026-03-28,EatonCentre,CF Toronto Eaton Centre,Saturday,13,0
2026-03-29,EatonCentre,CF Toronto Eaton Centre,Sunday,13,0
2026-03-30,EatonCentre,CF Toronto Eaton Centre,Monday,14,0
2026-03-31,EatonCentre,CF Toronto Eaton Centre,Tuesday,14,0
2026-04-01,EatonCentre,CF Toronto Eaton Centre,Wednesday,14,0
